Date,PM25
4/11/2020,4.4
4/11/2020,3.6
4/11/2020,4
4/11/2020,4.4
4/12/2020,1.7
4/12/2020,1.3
4/12/2020,0.8
4/12/2020,1.3
4/13/2020,3.4
4/13/2020,3.3
4/13/2020,2.5
4/13/2020,3.5
4/14/2020,4.1
4/14/2020,2.6
4/14/2020,4.8
4/14/2020,4.3
4/15/2020,3
4/15/2020,1.6
4/15/2020,2.3
4/15/2020,2.1
4/16/2020,2
4/16/2020,1.9
4/16/2020,1.8
4/16/2020,1.5
4/17/2020,4.3
4/17/2020,4
4/17/2020,4.5
4/17/2020,3.4
4/18/2020,5.5
4/18/2020,5.2
4/18/2020,5.4
4/18/2020,5.9
4/19/2020,3.4
4/19/2020,3.8
4/19/2020,3.6
4/19/2020,3.8
4/20/2020,4.2
4/20/2020,4.3
4/20/2020,4.5
4/20/2020,4.7
4/21/2020,4.7
4/21/2020,4
4/21/2020,5.2
4/21/2020,5.2
4/22/2020,4.2
4/22/2020,4.4
4/22/2020,3.8
4/22/2020,3.5
4/23/2020,2.7
4/23/2020,2.4
4/23/2020,3.2
4/23/2020,2.8
4/24/2020,2.8
4/24/2020,2
4/24/2020,2.8
4/24/2020,3.1
4/25/2020,3.8
4/25/2020,3.3
4/25/2020,4.8
4/25/2020,4.3
4/26/2020,3.4
4/26/2020,2.9
4/26/2020,3.9
4/26/2020,3.7
4/27/2020,5.4
4/27/2020,4.1
4/27/2020,4.3
4/27/2020,4.2
4/28/2020,6.8
4/28/2020,2.5
4/28/2020,2.9
4/28/2020,3.2
4/29/2020,3.1
4/29/2020,3.9
4/29/2020,3.9
4/30/2020,4.9
4/30/2020,6.5
4/30/2020,4
4/30/2020,4.4
5/1/2020,4.5
5/1/2020,1.5
5/1/2020,5.3
5/1/2020,4.6
5/2/2020,5.1
5/2/2020,5.1
5/2/2020,6.9
5/2/2020,6.3
5/3/2020,3.2
5/3/2020,8.5
5/3/2020,3.3
5/3/2020,3.6
5/4/2020,2.6
5/4/2020,0.9
5/4/2020,2.4
5/4/2020,2.9
5/5/2020,4
5/5/2020,7.4
5/5/2020,4.5
5/5/2020,3.9
5/6/2020,9.7
5/6/2020,6.5
5/6/2020,7.6
5/6/2020,7.3
5/7/2020,3.4
5/7/2020,2.5
5/7/2020,2.3
5/7/2020,2.4
5/8/2020,3.8
5/8/2020,4
5/8/2020,3.7
5/8/2020,3.5
5/9/2020,4.4
5/9/2020,4.2
5/9/2020,3.8
5/9/2020,3.2
5/10/2020,4.8
5/10/2020,5.5
5/10/2020,5.7
5/10/2020,5.1
5/11/2020,8.8
5/11/2020,9.1
5/11/2020,8.2
5/11/2020,8
5/12/2020,6.4
5/12/2020,8.1
5/12/2020,4.6
5/12/2020,4.6
5/13/2020,2.2
5/13/2020,3.8
5/13/2020,2.6
5/13/2020,2.4
5/14/2020,2.8
5/14/2020,2.4
5/14/2020,2.7
5/14/2020,3.2
5/15/2020,2.4
5/15/2020,2
5/15/2020,4.4
5/15/2020,2.4
5/16/2020,3.2
5/16/2020,1.9
5/16/2020,3.5
5/16/2020,2.9
5/17/2020,5.7
5/17/2020,5.2
5/17/2020,5.7
5/17/2020,6.3
5/18/2020,10.5
5/18/2020,7.3
5/18/2020,8.3
5/18/2020,7.9
5/19/2020,13.9
5/19/2020,14.6
5/19/2020,14.4
5/19/2020,14.4
5/20/2020,6.5
5/20/2020,7.8
5/20/2020,6.8
5/20/2020,6.6
5/21/2020,2.1
5/21/2020,1.9
5/21/2020,2.8
5/21/2020,1.6
5/22/2020,2.2
5/22/2020,2.2
5/22/2020,3
5/22/2020,2.5
5/23/2020,1.6
5/23/2020,1.5
5/23/2020,1.3
5/24/2020,2.2
5/24/2020,3
5/24/2020,3.6
5/24/2020,2.1
5/25/2020,3.2
5/25/2020,7.8
5/25/2020,3.6
5/25/2020,1.8
5/26/2020,3.2
5/26/2020,7.2
5/26/2020,6.4
5/26/2020,3.4
5/27/2020,3.6
5/27/2020,5.8
5/27/2020,4.7
5/27/2020,4.7
5/28/2020,4.3
5/28/2020,7.1
5/28/2020,5.3
5/28/2020,4.7
5/29/2020,5.4
5/29/2020,8.1
5/29/2020,11.1
5/29/2020,5.9
5/30/2020,4.1
5/30/2020,8.4
5/30/2020,7
5/30/2020,4.3
5/31/2020,11.1
5/31/2020,9.3
5/31/2020,13.7
5/31/2020,7.9
6/1/2020,7.3
6/1/2020,8.3
6/1/2020,8.7
6/1/2020,8.3
6/2/2020,5.9
6/2/2020,7.1
6/2/2020,7.7
6/2/2020,6.4
6/3/2020,5.7
6/3/2020,5
6/3/2020,6.6
6/3/2020,9
6/4/2020,5.9
6/4/2020,9.8
6/4/2020,8
6/4/2020,6.5
6/5/2020,9.1
6/5/2020,12.5
6/5/2020,8.6
6/5/2020,8.4
6/6/2020,6.7
6/6/2020,7.5
6/6/2020,6.7
6/6/2020,6
6/7/2020,5
6/7/2020,2.6
6/7/2020,2.8
6/7/2020,3.3
6/8/2020,3.6
6/8/2020,1.6
6/8/2020,4.3
6/8/2020,2.2
6/9/2020,1.7
6/9/2020,1.9
6/9/2020,1.3
6/9/2020,1.8
6/10/2020,2.1
6/10/2020,2
6/10/2020,1.9
6/10/2020,2.4
6/11/2020,3
6/11/2020,3.7
6/11/2020,4.5
6/11/2020,4.1
6/12/2020,5.9
6/12/2020,5.5
6/12/2020,7.4
6/12/2020,7.5
6/13/2020,5.9
6/13/2020,6.8
6/13/2020,8.1
6/13/2020,8.1
6/14/2020,2.2
6/14/2020,3.8
6/14/2020,3.1
6/15/2020,3.9
6/15/2020,5
6/15/2020,5.1
6/16/2020,2.1
6/16/2020,2.2
6/16/2020,1.6
6/16/2020,1.7
6/17/2020,1.3
6/17/2020,1.2
6/17/2020,0.9
6/17/2020,1
6/18/2020,2.3
6/18/2020,2.1
6/18/2020,1.6
6/18/2020,2.2
6/19/2020,3
6/19/2020,2.8
6/19/2020,4
6/19/2020,3.5
6/20/2020,3.9
6/20/2020,3.6
6/20/2020,5
6/20/2020,4.5
6/21/2020,4.7
6/21/2020,4.2
6/21/2020,5
6/21/2020,4.7
6/22/2020,3.6
6/22/2020,4.1
6/22/2020,4.4
6/22/2020,4.6
6/23/2020,4.7
6/23/2020,4.7
6/23/2020,6.2
6/23/2020,5.8
6/24/2020,5
6/24/2020,4.6
6/24/2020,5.6
6/24/2020,5.7
6/25/2020,5.1
6/25/2020,4.2
6/25/2020,5.6
6/25/2020,5.7
6/26/2020,4.4
6/26/2020,7
6/26/2020,6
6/26/2020,5.2
6/27/2020,14.6
6/27/2020,19
6/27/2020,8
6/27/2020,7.4
6/28/2020,4
6/28/2020,5.4
6/28/2020,2.7
6/28/2020,1.9
6/29/2020,2.4
6/29/2020,2.7
6/29/2020,1.3
6/29/2020,0.8
6/30/2020,1.2
6/30/2020,1.6
6/30/2020,0.8
6/30/2020,0.6
7/1/2020,3.1
7/1/2020,4.7
7/1/2020,2.8
7/1/2020,2.1
7/2/2020,6
7/2/2020,6.8
7/2/2020,6.4
7/2/2020,6.3
7/3/2020,9.8
7/3/2020,9.9
7/3/2020,9.9
7/3/2020,9.8
7/4/2020,11
7/4/2020,11.5
7/4/2020,9.9
7/4/2020,10.1
7/5/2020,7.8
7/5/2020,7.5
7/5/2020,9
7/5/2020,9.7
7/6/2020,7
7/6/2020,7.2
7/6/2020,6.9
7/6/2020,6.7
7/7/2020,8.2
7/7/2020,14.3
7/7/2020,7.9
7/7/2020,7.9
7/8/2020,6.4
7/8/2020,9.9
7/8/2020,6.8
7/8/2020,6.7
7/9/2020,8.3
7/9/2020,9.8
7/9/2020,8
7/9/2020,7.6
7/10/2020,9.6
7/10/2020,9.9
7/10/2020,8
7/10/2020,8.1
7/11/2020,6.7
7/11/2020,9.1
7/11/2020,6.5
7/11/2020,7.3
7/12/2020,6.9
7/12/2020,8
7/12/2020,7.1
7/12/2020,7.3
7/13/2020,5.8
7/13/2020,5.8
7/13/2020,7.1
7/13/2020,7.5
7/14/2020,5.2
7/14/2020,5.3
7/14/2020,5.5
7/14/2020,5.9
7/15/2020,4.9
7/15/2020,4.8
7/15/2020,5.1
7/15/2020,4.8
7/16/2020,6
7/16/2020,7.8
7/16/2020,6.1
7/16/2020,6.1
7/17/2020,7.4
7/17/2020,7.5
7/17/2020,7.1
7/18/2020,8.2
7/18/2020,8.7
7/18/2020,8.6
7/18/2020,8.4
7/19/2020,6.7
7/19/2020,6.2
7/19/2020,7.9
7/19/2020,6.8
7/20/2020,6.8
7/20/2020,6.4
7/20/2020,6.9
7/20/2020,6.3
7/21/2020,7.6
7/21/2020,12.2
7/21/2020,8.5
7/21/2020,7.4
7/22/2020,9.2
7/22/2020,8
7/22/2020,9.3
7/22/2020,9.8
7/23/2020,5
7/23/2020,5.1
7/23/2020,6.9
7/23/2020,7.5
7/24/2020,7.4
7/24/2020,7.3
7/24/2020,8.1
7/24/2020,6.5
7/25/2020,7.4
7/25/2020,7
7/25/2020,9.1
7/25/2020,8.7
7/26/2020,7.6
7/26/2020,13.2
7/26/2020,10.6
7/26/2020,9.8
7/27/2020,8.3
7/27/2020,14.6
7/27/2020,10
7/27/2020,10.6
7/28/2020,4.4
7/28/2020,6.5
7/28/2020,5.5
7/28/2020,5.2
7/29/2020,5
7/29/2020,5
7/29/2020,7.6
7/29/2020,6.9
7/30/2020,7.1
7/30/2020,8
7/30/2020,8.8
7/30/2020,8.7
7/31/2020,8.3
7/31/2020,9.2
7/31/2020,8.7
7/31/2020,8.9
8/1/2020,8.4
8/1/2020,8.7
8/2/2020,6.2
8/2/2020,6.2
8/3/2020,11
8/3/2020,10.7
8/4/2020,10.9
8/4/2020,10.8
8/5/2020,9.7
8/5/2020,10
8/6/2020,7.9
8/6/2020,7.6
8/7/2020,9.2
8/7/2020,8.7
8/8/2020,7.8
8/8/2020,7.4
8/9/2020,7.1
8/9/2020,6.5
8/10/2020,7
8/10/2020,6.9
8/11/2020,4.8
8/11/2020,6.4
8/12/2020,7.8
8/12/2020,8.5
8/13/2020,13.2
8/13/2020,14.8
8/14/2020,10.6
8/14/2020,11.1
8/15/2020,7.5
8/15/2020,8.7
8/16/2020,6.3
8/16/2020,5.7
8/17/2020,10
8/17/2020,9.6
8/18/2020,15.1
8/18/2020,14.1
8/19/2020,14.4
8/19/2020,14
8/20/2020,26.5
8/20/2020,28.5
8/21/2020,65.2
8/21/2020,71.3
8/22/2020,53.4
8/22/2020,57.2
8/23/2020,45.2
8/23/2020,48.1
8/24/2020,25.7
8/24/2020,28.4
8/25/2020,9.2
8/25/2020,10.5
8/26/2020,11
8/26/2020,12.7
8/27/2020,12.4
8/27/2020,13.3
8/28/2020,11.3
8/28/2020,12.3
8/29/2020,12.5
8/29/2020,14
8/30/2020,12
8/30/2020,13.2
8/31/2020,4.5
8/31/2020,5.6
